time,z_pos,rotation,z_target,rz_target
0.8928384780883789,0.06826,-0.43524155038542045,0.18597,0.5335313011998584
0.9134297370910645,0.06724,-0.4307114734048296,0.18597,0.5335313011998584
0.9338834285736084,0.06668,-0.42610939282125726,0.18597,0.5335313011998584
0.9544315338134766,0.06614,-0.42138332861608757,0.18597,0.5335313011998584
0.9750492572784424,0.06556,-0.4165381636018206,0.18597,0.5335313011998584
0.9960815906524658,0.06444,-0.41149040359205497,0.18597,0.5335313011998584
1.016566276550293,0.06388,-0.4065832167607961,0.18597,0.5335313011998584
1.0371036529541016,0.06329,-0.40169689359804356,0.18597,0.5335313011998584
1.058830738067627,0.06199,-0.39656575307543673,0.18597,0.5335313011998584
1.0806481838226318,0.0613,-0.3914568216942083,0.18597,0.5335313011998584
1.101499080657959,0.06062,-0.38661881080997773,0.18597,0.5335313011998584
1.1224164962768555,0.0592,-0.3818106257586573,0.18597,0.5335313011998584
1.1429595947265625,0.05849,-0.3771353975560684,0.18597,0.5335313011998584
1.1638636589050293,0.05775,-0.3724270845870124,0.18597,0.5335313011998584
1.1849133968353271,0.05618,-0.3677383458016319,0.18597,0.5335313011998584
1.2054977416992188,0.05537,-0.36320681677297106,0.18597,0.5335313011998584
1.2260262966156006,0.05451,-0.35874153702546885,0.18597,0.5335313011998584
1.24686861038208,0.05366,-0.35426426139212075,0.18597,0.5335313011998584
1.2679085731506348,0.0518,-0.34980369270735057,0.18597,0.5335313011998584
1.288891077041626,0.05089,-0.34541625018582645,0.18597,0.5335313011998584
1.309380292892456,0.04996,-0.3411924923083498,0.18597,0.5335313011998584
1.3301732540130615,0.04812,-0.33696711212945024,0.18597,0.5335313011998584
1.350935935974121,0.04719,-0.3328105707645908,0.18597,0.5335313011998584
1.37449312210083,0.04621,-0.3281664357997859,0.18597,0.5335313011998584
1.395324945449829,0.04417,-0.32413245444928335,0.18597,0.5335313011998584
1.4161121845245361,0.04313,-0.32017180760769226,0.18597,0.5335313011998584
1.4368345737457275,0.04215,-0.3162881744878666,0.18597,0.5335313011998584
1.4598731994628906,0.04023,-0.3120422982373282,0.18597,0.5335313011998584
1.4805843830108643,0.03921,-0.3082972892282565,0.18597,0.5335313011998584
1.5014948844909668,0.03816,-0.3045813937266448,0.18597,0.5335313011998584
1.5223429203033447,0.03598,-0.3009420092602665,0.18597,0.5335313011998584
1.5429027080535889,0.03486,-0.29741697997248,0.18597,0.5335313011998584
1.563497543334961,0.03372,-0.2939488341115699,0.18597,0.5335313011998584
1.5843496322631836,0.0326,-0.29050071120249604,0.18597,0.5335313011998584
1.6049046516418457,0.03033,-0.28716441961163464,0.18597,0.5335313011998584
1.625453233718872,0.02919,-0.2838903784032729,0.18597,0.5335313011998584
1.6464073657989502,0.02798,-0.28061346383542796,0.18597,0.5335313011998584
1.6672539710998535,0.0255,-0.2774152921304463,0.18597,0.5335313011998584
1.6881678104400635,0.0243,-0.27426783194582055,0.18597,0.5335313011998584
1.7089741230010986,0.02313,-0.2711966417667561,0.18597,0.5335313011998584
1.7295138835906982,0.02196,-0.26822296052372074,0.18597,0.5335313011998584
1.7502260208129883,0.01948,-0.26528134806980647,0.18597,0.5335313011998584
1.7711873054504395,0.01821,-0.26236163776030846,0.18597,0.5335313011998584
1.7919111251831055,0.01697,-0.25953138239549833,0.18597,0.5335313011998584
1.812917947769165,0.01443,-0.2567180013356776,0.18597,0.5335313011998584
1.8334894180297852,0.01313,-0.25401706819410774,0.18597,0.5335313011998584
1.8567986488342285,0.01175,-0.2510156468554842,0.18597,0.5335313011998584
1.8773610591888428,0.00893,-0.2484257668883802,0.18597,0.5335313011998584
1.8981516361236572,0.00754,-0.2458576275991461,0.18597,0.5335313011998584
1.9186828136444092,0.00621,-0.24337094811336718,0.18597,0.5335313011998584
1.9396474361419678,0.00344,-0.24088059883934765,0.18597,0.5335313011998584
1.9601795673370361,0.00197,-0.2384894649809472,0.18597,0.5335313011998584
1.9812111854553223,0.00059,-0.2360871470289469,0.18597,0.5335313011998584
2.001823663711548,-0.00085,-0.23377888738364727,0.18597,0.5335313011998584
2.0225183963775635,-0.00367,-0.23150587449400684,0.18597,0.5335313011998584
2.042966365814209,-0.00514,-0.22930311883821186,0.18597,0.5335313011998584
2.063951015472412,-0.00662,-0.22708535301312927,0.18597,0.5335313011998584
2.0849571228027344,-0.00972,-0.22490833181552894,0.18597,0.5335313011998584
2.1058661937713623,-0.01129,-0.22278325806812055,0.18597,0.5335313011998584
2.1263647079467773,-0.01279,-0.22073985966691245,0.18597,0.5335313011998584
2.147308111190796,-0.01518,-0.21869121572604305,0.18597,0.5335313011998584
2.168398857116699,-0.01753,-0.21666748542854808,0.18597,0.5335313011998584
2.1891860961914062,-0.01909,-0.21471100845528068,0.18597,0.5335313011998584
2.209989547729492,-0.02055,-0.2127897389337267,0.18597,0.5335313011998584
2.2308783531188965,-0.02345,-0.21089664560256682,0.18597,0.5335313011998584
2.2517571449279785,-0.02485,-0.20903980830543184,0.18597,0.5335313011998584
2.2728164196014404,-0.02632,-0.20720172342204435,0.18597,0.5335313011998584
2.2934963703155518,-0.02923,-0.2054304100356908,0.18597,0.5335313011998584
2.3141915798187256,-0.0307,-0.20369008944880262,0.18597,0.5335313011998584
2.3349769115448,-0.03216,-0.20197389862817572,0.18597,0.5335313011998584
2.355567216873169,-0.03358,-0.20030462216626627,0.18597,0.5335313011998584
2.3773298263549805,-0.03641,-0.19857181079670888,0.18597,0.5335313011998584
2.398254632949829,-0.03776,-0.19693697642916003,0.18597,0.5335313011998584
2.4188005924224854,-0.03913,-0.19536054023361715,0.18597,0.5335313011998584
2.439835548400879,-0.04173,-0.19377485425281038,0.18597,0.5335313011998584
2.4608826637268066,-0.04296,-0.19221653884064865,0.18597,0.5335313011998584
2.481916666030884,-0.04413,-0.19068681089903755,0.18597,0.5335313011998584
2.5024514198303223,-0.04662,-0.18921969887179219,0.18597,0.5335313011998584
2.523322582244873,-0.04793,-0.1877540418379356,0.18597,0.5335313011998584
2.544053077697754,-0.04917,-0.18632340304014822,0.18597,0.5335313011998584
2.5650899410247803,-0.05161,-0.1848963707707036,0.18597,0.5335313011998584
2.5858142375946045,-0.05277,-0.18351471063763614,0.18597,0.5335313011998584
2.606278657913208,-0.05399,-0.1821733388645243,0.18597,0.5335313011998584
2.627202272415161,-0.0552,-0.18082452029704404,0.18597,0.5335313011998584
2.647623300552368,-0.05747,-0.1795301911723155,0.18597,0.5335313011998584
2.668677806854248,-0.05858,-0.17821742873976282,0.18597,0.5335313011998584
2.6892435550689697,-0.05967,-0.17695651958430764,0.18597,0.5335313011998584
2.7098443508148193,-0.06193,-0.17571389898403605,0.18597,0.5335313011998584
2.730854034423828,-0.06303,-0.1744670243570018,0.18597,0.5335313011998584
2.7514286041259766,-0.06404,-0.17326589838051282,0.18597,0.5335313011998584
2.7727534770965576,-0.06502,-0.1720407358128962,0.18597,0.5335313011998584
2.7933881282806396,-0.06707,-0.1708746086203523,0.18597,0.5335313011998584
2.8140923976898193,-0.06811,-0.16972293414590955,0.18597,0.5335313011998584
2.8345329761505127,-0.06916,-0.16860373883072327,0.18597,0.5335313011998584
2.8549563884735107,-0.07109,-0.16750266582790047,0.18597,0.5335313011998584
2.875983238220215,-0.07199,-0.16638635156003456,0.18597,0.5335313011998584
2.897002696990967,-0.07292,-0.16528783954755916,0.18597,0.5335313011998584
2.9175751209259033,-0.07432,-0.16422934668530859,0.18597,0.5335313011998584
2.93831729888916,-0.07574,-0.1631781951130991,0.18597,0.5335313011998584
2.9603769779205322,-0.07663,-0.1620771434566704,0.18597,0.5335313011998584
2.9812328815460205,-0.07748,-0.16105276544052588,0.18597,0.5335313011998584
3.0021328926086426,-0.0791,-0.1600415835059668,0.18597,0.5335313011998584
3.0226709842681885,-0.07992,-0.15906271539576916,0.18597,0.5335313011998584
3.043203830718994,-0.08077,-0.15809833007322677,0.18597,0.5335313011998584
3.06434965133667,-0.08241,-0.1571195016450867,0.18597,0.5335313011998584
3.0852131843566895,-0.08318,-0.15616801302284616,0.18597,0.5335313011998584
3.106226682662964,-0.08392,-0.15522356642815588,0.18597,0.5335313011998584
3.1269876956939697,-0.08543,-0.15430399077719997,0.18597,0.5335313011998584
3.1476027965545654,-0.08618,-0.15340386644449594,0.18597,0.5335313011998584
3.1689212322235107,-0.08689,-0.15248609399874763,0.18597,0.5335313011998584
3.1899707317352295,-0.08761,-0.15159296277381007,0.18597,0.5335313011998584
3.2106595039367676,-0.08901,-0.15072754898559232,0.18597,0.5335313011998584
3.2311935424804688,-0.08968,-0.14988046639319969,0.18597,0.5335313011998584
3.2518599033355713,-0.09035,-0.14903953223658856,0.18597,0.5335313011998584
3.2740707397460938,-0.09158,-0.14814805634296846,0.18597,0.5335313011998584
3.294931173324585,-0.09217,-0.14732295078764185,0.18597,0.5335313011998584
3.3157525062561035,-0.09276,-0.14651055879656305,0.18597,0.5335313011998584
3.336273193359375,-0.09395,-0.14572066345695633,0.18597,0.5335313011998584
3.3579235076904297,-0.09451,-0.14489825967598668,0.18597,0.5335313011998584
3.382193088531494,-0.09502,-0.143989085676535,0.18597,0.5335313011998584
3.4028618335723877,-0.09595,-0.14322669983185288,0.18597,0.5335313011998584
3.4235146045684814,-0.0964,-0.14247480187156086,0.18597,0.5335313011998584
3.4442949295043945,-0.09693,-0.14172802092732584,0.18597,0.5335313011998584
3.4658870697021484,-0.09786,-0.14096207543477324,0.18597,0.5335313011998584
3.4863269329071045,-0.09835,-0.14024666115880918,0.18597,0.5335313011998584
3.506960391998291,-0.0988,-0.13953351741140435,0.18597,0.5335313011998584
3.5276873111724854,-0.09965,-0.13882614602549515,0.18597,0.5335313011998584
3.548307418823242,-0.10005,-0.13813124834988955,0.18597,0.5335313011998584
3.5688679218292236,-0.10041,-0.13744695342733937,0.18597,0.5335313011998584
3.5899124145507812,-0.10077,-0.13675515920895998,0.18597,0.5335313011998584
3.6104142665863037,-0.1014,-0.1360896294241296,0.18597,0.5335313011998584
3.6309540271759033,-0.10169,-0.13543094027810676,0.18597,0.5335313011998584
3.6514222621917725,-0.10196,-0.13478245698696983,0.18597,0.5335313011998584
3.6734225749969482,-0.10257,-0.1340937556900898,0.18597,0.5335313011998584
3.693804979324341,-0.10285,-0.13346383864913358,0.18597,0.5335313011998584
3.7142531871795654,-0.10319,-0.1328393080773504,0.18597,0.5335313011998584
3.7348012924194336,-0.10345,-0.13221907499535968,0.18597,0.5335313011998584
3.7569363117218018,-0.10361,-0.13155875654000343,0.18597,0.5335313011998584
3.7781808376312256,-0.10372,-0.13093293845359266,0.18597,0.5335313011998584
3.799006223678589,-0.10362,-0.1303267938370048,0.18597,0.5335313011998584
3.8196322917938232,-0.10354,-0.12973343631408707,0.18597,0.5335313011998584
3.8404717445373535,-0.10354,-0.12914080834438912,0.18597,0.5335313011998584
3.861408233642578,-0.10357,-0.12855227163188737,0.18597,0.5335313011998584
3.882362127304077,-0.10355,-0.12797001431459348,0.18597,0.5335313011998584
3.9029932022094727,-0.10352,-0.1274032814528004,0.18597,0.5335313011998584
3.923499822616577,-0.10362,-0.12684627098432877,0.18597,0.5335313011998584
3.9439492225646973,-0.10358,-0.12629695722651657,0.18597,0.5335313011998584
0.0,0.08111,-0.03457612836049979,0.18611,0.03457612836049979
0.020547151565551758,0.0811,-0.034574073645343234,0.18611,0.03457612836049979
0.041391849517822266,0.08107,-0.034571989175548004,0.18611,0.03457612836049979
0.06203317642211914,0.08107,-0.03456992504285757,0.18611,0.03457612836049979
0.08337259292602539,0.08103,-0.03456779110120718,0.18611,0.03457612836049979
0.10434961318969727,0.08097,-0.034565693399180815,0.18611,0.03457612836049979
0.1251523494720459,0.08097,-0.034565693399180815,0.18611,0.03457612836049979
0.14569592475891113,0.08096,-0.034565693399180815,0.18611,0.03457612836049979
0.1664748191833496,0.08092,-0.034565693399180815,0.18611,0.03457612836049979
0.1872265338897705,0.08087,-0.034565693399180815,0.18611,0.03457612836049979
0.20792365074157715,0.08075,-0.034565693399180815,0.18611,0.03457612836049979
0.22847700119018555,0.08067,-0.034565693399180815,0.18611,0.03457612836049979
0.2493140697479248,0.08051,-0.034565693399180815,0.18611,0.03457612836049979
0.2701692581176758,0.08037,-0.034565693399180815,0.18611,0.03457612836049979
0.29236412048339844,0.08028,-0.034565693399180815,0.18611,0.03457612836049979
0.31288814544677734,0.07997,-0.034565693399180815,0.18611,0.03457612836049979
0.3334510326385498,0.07982,-0.034565693399180815,0.18611,0.03457612836049979
0.35405445098876953,0.07961,-0.034565693399180815,0.18611,0.03457612836049979
0.3754098415374756,0.07922,-0.034565693399180815,0.18611,0.03457612836049979
0.3961520195007324,0.07901,-0.034565693399180815,0.18611,0.03457612836049979
0.41683483123779297,0.07879,-0.034565693399180815,0.18611,0.03457612836049979
0.4377279281616211,0.07855,-0.034565693399180815,0.18611,0.03457612836049979
0.4591395854949951,0.07806,-0.034565693399180815,0.18611,0.03457612836049979
0.48166990280151367,0.07783,-0.034565693399180815,0.18611,0.03457612836049979
0.5022032260894775,0.07755,-0.034565693399180815,0.18611,0.03457612836049979
0.5227377414703369,0.07699,-0.034565693399180815,0.18611,0.03457612836049979
0.5431520938873291,0.0767,-0.034565693399180815,0.18611,0.03457612836049979
0.5636231899261475,0.07641,-0.034565693399180815,0.18611,0.03457612836049979
0.5845081806182861,0.07583,-0.034565693399180815,0.18611,0.03457612836049979
0.6051604747772217,0.07554,-0.034565693399180815,0.18611,0.03457612836049979
0.625802755355835,0.0752,-0.034565693399180815,0.18611,0.03457612836049979
0.6465108394622803,0.0749,-0.034565693399180815,0.18611,0.03457612836049979
0.6668877601623535,0.07434,-0.034565693399180815,0.18611,0.03457612836049979
0.6889774799346924,0.07407,-0.034565693399180815,0.18611,0.03457612836049979
0.7098491191864014,0.07374,-0.034565693399180815,0.18611,0.03457612836049979
0.7312531471252441,0.07309,-0.034565693399180815,0.18611,0.03457612836049979
0.7520349025726318,0.07276,-0.034565693399180815,0.18611,0.03457612836049979
0.7727890014648438,0.07239,-0.034565693399180815,0.18611,0.03457612836049979
0.7935886383056641,0.07154,-0.034565693399180815,0.18611,0.03457612836049979
0.8141534328460693,0.07107,-0.034565693399180815,0.18611,0.03457612836049979
0.8350691795349121,0.07058,-0.034565693399180815,0.18611,0.03457612836049979
0.8558456897735596,0.06973,-0.034565693399180815,0.18611,0.03457612836049979
0.8768000602722168,0.06881,-0.034565693399180815,0.18611,0.03457612836049979
0.8973376750946045,0.06818,-0.034565693399180815,0.18611,0.03457612836049979
0.9180231094360352,0.06755,-0.034565693399180815,0.18611,0.03457612836049979
0.9388539791107178,0.0663,-0.034565693399180815,0.18611,0.03457612836049979
0.9596352577209473,0.06568,-0.034565693399180815,0.18611,0.03457612836049979
0.9806866645812988,0.06505,-0.034565693399180815,0.18611,0.03457612836049979
1.0012335777282715,0.06373,-0.034565693399180815,0.18611,0.03457612836049979
1.0218548774719238,0.06304,-0.034565693399180815,0.18611,0.03457612836049979
1.0426576137542725,0.06234,-0.034565693399180815,0.18611,0.03457612836049979
1.0635323524475098,0.06167,-0.034565693399180815,0.18611,0.03457612836049979
1.0847465991973877,0.0601,-0.034565693399180815,0.18611,0.03457612836049979
1.1052517890930176,0.05931,-0.034565693399180815,0.18611,0.03457612836049979
1.126188039779663,0.05854,-0.034565693399180815,0.18611,0.03457612836049979
1.1529731750488281,0.05695,-0.034565693399180815,0.18611,0.03457612836049979
1.180211067199707,0.05573,-0.034565693399180815,0.18611,0.03457612836049979
1.2071359157562256,0.05448,-0.034565693399180815,0.18611,0.03457612836049979
1.2704882621765137,0.05065,-0.034565693399180815,0.18611,0.03457612836049979
1.321368932723999,0.04778,-0.034565693399180815,0.18611,0.03457612836049979
1.3424046039581299,0.04696,-0.034565693399180815,0.18611,0.03457612836049979
1.3630664348602295,0.04608,-0.034565693399180815,0.18611,0.03457612836049979
1.3905835151672363,0.04515,-0.034565693399180815,0.18611,0.03457612836049979
1.413907766342163,0.0433,-0.034565693399180815,0.18611,0.03457612836049979
1.434967041015625,0.04146,-0.034565693399180815,0.18611,0.03457612836049979
1.4558403491973877,0.04054,-0.034565693399180815,0.18611,0.03457612836049979
1.4802024364471436,0.03959,-0.034565693399180815,0.18611,0.03457612836049979
1.5019443035125732,0.03758,-0.034565693399180815,0.18611,0.03457612836049979
1.522646188735962,0.03653,-0.034565693399180815,0.18611,0.03457612836049979
1.5431487560272217,0.03547,-0.034565693399180815,0.18611,0.03457612836049979
1.564269781112671,0.03337,-0.034565693399180815,0.18611,0.03457612836049979
1.5848567485809326,0.03231,-0.034565693399180815,0.18611,0.03457612836049979
1.6057970523834229,0.03125,-0.034565693399180815,0.18611,0.03457612836049979
1.626471757888794,0.02911,-0.034565693399180815,0.18611,0.03457612836049979
1.6472923755645752,0.02799,-0.034565693399180815,0.18611,0.03457612836049979
1.668302059173584,0.02684,-0.034565693399180815,0.18611,0.03457612836049979
1.6891446113586426,0.02574,-0.034565693399180815,0.18611,0.03457612836049979
1.709780216217041,0.02359,-0.034565693399180815,0.18611,0.03457612836049979
1.7306621074676514,0.02247,-0.034565693399180815,0.18611,0.03457612836049979
1.7516379356384277,0.02132,-0.034565693399180815,0.18611,0.03457612836049979
1.7724888324737549,0.01883,-0.034565693399180815,0.18611,0.03457612836049979
1.7933976650238037,0.01762,-0.034565693399180815,0.18611,0.03457612836049979
1.8142786026000977,0.01638,-0.034565693399180815,0.18611,0.03457612836049979
1.835139274597168,0.01393,-0.034565693399180815,0.18611,0.03457612836049979
1.855769157409668,0.01266,-0.034565693399180815,0.18611,0.03457612836049979
1.8767666816711426,0.01134,-0.034565693399180815,0.18611,0.03457612836049979
1.8975951671600342,0.01002,-0.034565693399180815,0.18611,0.03457612836049979
1.9185914993286133,0.00742,-0.034565693399180815,0.18611,0.03457612836049979
1.9392058849334717,0.00616,-0.034565693399180815,0.18611,0.03457612836049979
1.9600825309753418,0.00486,-0.034565693399180815,0.18611,0.03457612836049979
1.9809880256652832,0.00218,-0.034565693399180815,0.18611,0.03457612836049979
2.001875877380371,0.00082,-0.034565693399180815,0.18611,0.03457612836049979
2.022298574447632,-0.0005,-0.034565693399180815,0.18611,0.03457612836049979
2.0428833961486816,-0.00188,-0.034565693399180815,0.18611,0.03457612836049979
2.0638861656188965,-0.00475,-0.034565693399180815,0.18611,0.03457612836049979
2.084878444671631,-0.00621,-0.034565693399180815,0.18611,0.03457612836049979
2.1055028438568115,-0.00772,-0.034565693399180815,0.18611,0.03457612836049979
2.1260926723480225,-0.01063,-0.034565693399180815,0.18611,0.03457612836049979
2.146902561187744,-0.01212,-0.034565693399180815,0.18611,0.03457612836049979
2.1685404777526855,-0.0136,-0.034565693399180815,0.18611,0.03457612836049979
2.18934965133667,-0.01662,-0.034565693399180815,0.18611,0.03457612836049979
2.2102432250976562,-0.01803,-0.034565693399180815,0.18611,0.03457612836049979
2.230710744857788,-0.01936,-0.034565693399180815,0.18611,0.03457612836049979
2.251535654067993,-0.02079,-0.034565693399180815,0.18611,0.03457612836049979
2.272346019744873,-0.02371,-0.034565693399180815,0.18611,0.03457612836049979
2.2932283878326416,-0.02517,-0.034565693399180815,0.18611,0.03457612836049979
2.31386399269104,-0.02659,-0.034565693399180815,0.18611,0.03457612836049979
2.334763526916504,-0.02935,-0.034565693399180815,0.18611,0.03457612836049979
2.3560678958892822,-0.03069,-0.034565693399180815,0.18611,0.03457612836049979
2.376697540283203,-0.03206,-0.034565693399180815,0.18611,0.03457612836049979
2.3974602222442627,-0.03469,-0.034565693399180815,0.18611,0.03457612836049979
2.4180185794830322,-0.03595,-0.034565693399180815,0.18611,0.03457612836049979
2.438924789428711,-0.03723,-0.034565693399180815,0.18611,0.03457612836049979
2.45963454246521,-0.03849,-0.034565693399180815,0.18611,0.03457612836049979
2.481034517288208,-0.04097,-0.034565693399180815,0.18611,0.03457612836049979
2.5015642642974854,-0.04224,-0.034565693399180815,0.18611,0.03457612836049979
2.5225353240966797,-0.04351,-0.034565693399180815,0.18611,0.03457612836049979
2.5431807041168213,-0.04606,-0.034565693399180815,0.18611,0.03457612836049979
2.5641205310821533,-0.04729,-0.034565693399180815,0.18611,0.03457612836049979
2.585160732269287,-0.04848,-0.034565693399180815,0.18611,0.03457612836049979
2.6060006618499756,-0.05082,-0.034565693399180815,0.18611,0.03457612836049979
2.626473903656006,-0.05199,-0.034565693399180815,0.18611,0.03457612836049979
2.6472175121307373,-0.05311,-0.034565693399180815,0.18611,0.03457612836049979
2.6676650047302246,-0.0542,-0.034565693399180815,0.18611,0.03457612836049979
2.6884169578552246,-0.05628,-0.034565693399180815,0.18611,0.03457612836049979
2.7090506553649902,-0.05736,-0.034565693399180815,0.18611,0.03457612836049979
2.7299046516418457,-0.05845,-0.034565693399180815,0.18611,0.03457612836049979
2.750549077987671,-0.06068,-0.034565693399180815,0.18611,0.03457612836049979
2.7710883617401123,-0.06169,-0.034565693399180815,0.18611,0.03457612836049979
2.7919843196868896,-0.06267,-0.034565693399180815,0.18611,0.03457612836049979
2.8130581378936768,-0.06366,-0.034565693399180815,0.18611,0.03457612836049979
2.833592176437378,-0.06571,-0.034565693399180815,0.18611,0.03457612836049979
2.854468584060669,-0.06674,-0.034565693399180815,0.18611,0.03457612836049979
2.8751626014709473,-0.06778,-0.034565693399180815,0.18611,0.03457612836049979
2.896169662475586,-0.06968,-0.034565693399180815,0.18611,0.03457612836049979
2.9167473316192627,-0.07059,-0.034565693399180815,0.18611,0.03457612836049979
2.937781810760498,-0.07149,-0.034565693399180815,0.18611,0.03457612836049979
2.9585254192352295,-0.07285,-0.034565693399180815,0.18611,0.03457612836049979
2.9795727729797363,-0.0742,-0.034565693399180815,0.18611,0.03457612836049979
3.0003554821014404,-0.07502,-0.034565693399180815,0.18611,0.03457612836049979
3.021385908126831,-0.07581,-0.034565693399180815,0.18611,0.03457612836049979
3.04191255569458,-0.07744,-0.034565693399180815,0.18611,0.03457612836049979
3.062774896621704,-0.07826,-0.034565693399180815,0.18611,0.03457612836049979
3.083505392074585,-0.0791,-0.034565693399180815,0.18611,0.03457612836049979
3.104426622390747,-0.08077,-0.034565693399180815,0.18611,0.03457612836049979
3.1250054836273193,-0.08153,-0.034565693399180815,0.18611,0.03457612836049979
3.145897626876831,-0.08229,-0.034565693399180815,0.18611,0.03457612836049979
3.1701819896698,-0.08344,-0.034565693399180815,0.18611,0.03457612836049979
3.1919403076171875,-0.08457,-0.034565693399180815,0.18611,0.03457612836049979
3.213233232498169,-0.08531,-0.034565693399180815,0.18611,0.03457612836049979
3.2341713905334473,-0.08672,-0.034565693399180815,0.18611,0.03457612836049979
3.2548916339874268,-0.0874,-0.034565693399180815,0.18611,0.03457612836049979
3.2760682106018066,-0.08796,-0.034565693399180815,0.18611,0.03457612836049979
3.2968013286590576,-0.08914,-0.034565693399180815,0.18611,0.03457612836049979
3.3173139095306396,-0.08977,-0.034565693399180815,0.18611,0.03457612836049979
3.338240385055542,-0.09034,-0.034565693399180815,0.18611,0.03457612836049979
3.358759880065918,-0.09094,-0.034565693399180815,0.18611,0.03457612836049979
3.3804633617401123,-0.09216,-0.034565693399180815,0.18611,0.03457612836049979
3.401226043701172,-0.09277,-0.034565693399180815,0.18611,0.03457612836049979
3.421807050704956,-0.09338,-0.034565693399180815,0.18611,0.03457612836049979
3.442678451538086,-0.09446,-0.034565693399180815,0.18611,0.03457612836049979
3.4633355140686035,-0.09495,-0.034565693399180815,0.18611,0.03457612836049979
3.484143018722534,-0.09543,-0.034565693399180815,0.18611,0.03457612836049979
3.5052051544189453,-0.0964,-0.034565693399180815,0.18611,0.03457612836049979
3.5258116722106934,-0.09693,-0.034565693399180815,0.18611,0.03457612836049979
3.5465471744537354,-0.09738,-0.034565693399180815,0.18611,0.03457612836049979
3.567481279373169,-0.09783,-0.034565693399180815,0.18611,0.03457612836049979
3.588121175765991,-0.09867,-0.034565693399180815,0.18611,0.03457612836049979
3.6087801456451416,-0.09906,-0.034565693399180815,0.18611,0.03457612836049979
3.629852533340454,-0.09948,-0.034565693399180815,0.18611,0.03457612836049979
3.6504979133605957,-0.10023,-0.034565693399180815,0.18611,0.03457612836049979
3.672452449798584,-0.10055,-0.034565693399180815,0.18611,0.03457612836049979
3.693178653717041,-0.10068,-0.034565693399180815,0.18611,0.03457612836049979
3.713732957839966,-0.10109,-0.034565693399180815,0.18611,0.03457612836049979
3.7344565391540527,-0.10111,-0.034565693399180815,0.18611,0.03457612836049979
